turbo 2.5.5

• Packages in scope: @calcom/web
[33mDuplicate value found in common.json keys: [0m  add_members_no_ellipsis and add_org_members
[33mDuplicate value found in common.json keys: [0m  location_variable and location
[33mDuplicate value found in common.json keys: [0m  additional_notes_variable and additional_notes
[33mDuplicate value found in common.json keys: [0m  billing_freeplan_cta and try_now
[33mDuplicate value found in common.json keys: [0m  timezone_variable and timezone
[33mDuplicate value found in common.json keys: [0m  days and day_timeUnit
[33mDuplicate value found in common.json keys: [0m  verify_email and verify_email_button
[33mDuplicate value found in common.json keys: [0m  event_start_time_in_attendee_timezone_info and event_start_time_in_attendee_timezone_variable
[33mDuplicate value found in common.json keys: [0m  event_end_time_in_attendee_timezone_variable and event_end_time_in_attendee_timezone_info
[33mDuplicate value found in common.json keys: [0m  advanced and event_advanced_tab_title
[33mDuplicate value found in common.json keys: [0m  pbac_resource_event_type and event_types_page_title
[33mDuplicate value found in common.json keys: [0m  pbac_resource_team and teams
[33mDuplicate value found in common.json keys: [0m  pbac_resource_organization and organization
[33mDuplicate value found in common.json keys: [0m  pbac_resource_booking and bookings
[33mDuplicate value found in common.json keys: [0m  pbac_resource_insights and insights
[33mDuplicate value found in common.json keys: [0m  pbac_resource_role and roles
[33mDuplicate value found in common.json keys: [0m  pbac_resource_routing_form and routing_forms
[33mDuplicate value found in common.json keys: [0m  pbac_resource_workflow and workflows
[33mDuplicate value found in common.json keys: [0m  pbac_action_create and create
[33mDuplicate value found in common.json keys: [0m  pbac_action_read and view
[33mDuplicate value found in common.json keys: [0m  pbac_action_update and edit
[33mDuplicate value found in common.json keys: [0m  pbac_action_delete and delete
[33mDuplicate value found in common.json keys: [0m  pbac_action_invite and invite
[33mDuplicate value found in common.json keys: [0m  pbac_action_remove and remove
[33mDuplicate value found in common.json keys: [0m  pbac_action_impersonate and impersonate
[33mDuplicate value found in common.json keys: [0m  pbac_resource_attributes and attributes
[33mDuplicate value found in common.json keys: [0m  pbac_resource_availability and availability
[33mDuplicate value found in common.json keys: [0m  pbac_desc_create_organization and create_org
[33mDuplicate value found in common.json keys: [0m  pbac_desc_invite_organization_members and invite_organization_admins
[33mDuplicate value found in common.json keys: [0m  enter_license_key_description and enter_your_license_key
[33mDuplicate value found in common.json keys: [0m  webhook_title and event_name_info
[33mDuplicate value found in common.json keys: [0m  webhook_cancellation_reason and cancellation_reason_host
[33mDuplicate value found in common.json keys: [0m  webhook_people and people
[33mDuplicate value found in common.json keys: [0m  webhook_teams and teams
[33mDuplicate value found in common.json keys: [0m  free and free_to_use_apps
[33mDuplicate value found in common.json keys: [0m  created_at_option and routing_form_insights_created_at
[33mDuplicate value found in common.json keys: [0m  onboarding_connect_google_workspace and connect_google_workspace
[33mDuplicate value found in common.json keys: [0m  onboarding_copy_invite_link and copy_invite_link
[33mDuplicate value found in common.json keys: [0m  onboarding_or_divider and or_lowercase
[Phase: phase-development-server] Skipping rewrite config for organizations because ORGANIZATIONS_ENABLED is not set
[33mDuplicate value found in common.json keys: [0m  other and report_reason_other
[33mDuplicate value found in common.json keys: [0m  cal_ai_phone_numbers and phone_numbers
[33mDuplicate value found in common.json keys: [0m  add_members_no_ellipsis and add_org_members
[33mDuplicate value found in common.json keys: [0m  location_variable and location
[33mDuplicate value found in common.json keys: [0m  additional_notes_variable and additional_notes
[33mDuplicate value found in common.json keys: [0m  billing_freeplan_cta and try_now
[33mDuplicate value found in common.json keys: [0m  timezone_variable and timezone
[33mDuplicate value found in common.json keys: [0m  days and day_timeUnit
[33mDuplicate value found in common.json keys: [0m  verify_email and verify_email_button
[33mDuplicate value found in common.json keys: [0m  event_start_time_in_attendee_timezone_info and event_start_time_in_attendee_timezone_variable
[33mDuplicate value found in common.json keys: [0m  event_end_time_in_attendee_timezone_variable and event_end_time_in_attendee_timezone_info
[33mDuplicate value found in common.json keys: [0m  advanced and event_advanced_tab_title
[33mDuplicate value found in common.json keys: [0m  pbac_resource_event_type and event_types_page_title
[33mDuplicate value found in common.json keys: [0m  pbac_resource_team and teams
[33mDuplicate value found in common.json keys: [0m  pbac_resource_organization and organization
[33mDuplicate value found in common.json keys: [0m  pbac_resource_booking and bookings
[33mDuplicate value found in common.json keys: [0m  pbac_resource_insights and insights
[33mDuplicate value found in common.json keys: [0m  pbac_resource_role and roles
[33mDuplicate value found in common.json keys: [0m  pbac_resource_routing_form and routing_forms
[33mDuplicate value found in common.json keys: [0m  pbac_resource_workflow and workflows
[33mDuplicate value found in common.json keys: [0m  pbac_action_create and create
[33mDuplicate value found in common.json keys: [0m  pbac_action_read and view
[33mDuplicate value found in common.json keys: [0m  pbac_action_update and edit
[33mDuplicate value found in common.json keys: [0m  pbac_action_delete and delete
[33mDuplicate value found in common.json keys: [0m  pbac_action_invite and invite
[33mDuplicate value found in common.json keys: [0m  pbac_action_remove and remove
[33mDuplicate value found in common.json keys: [0m  pbac_action_impersonate and impersonate
[33mDuplicate value found in common.json keys: [0m  pbac_resource_attributes and attributes
[33mDuplicate value found in common.json keys: [0m  pbac_resource_availability and availability
[33mDuplicate value found in common.json keys: [0m  pbac_desc_create_organization and create_org
[33mDuplicate value found in common.json keys: [0m  pbac_desc_invite_organization_members and invite_organization_admins
[33mDuplicate value found in common.json keys: [0m  enter_license_key_description and enter_your_license_key
[33mDuplicate value found in common.json keys: [0m  webhook_title and event_name_info
[33mDuplicate value found in common.json keys: [0m  webhook_cancellation_reason and cancellation_reason_host
[33mDuplicate value found in common.json keys: [0m  webhook_people and people
[33mDuplicate value found in common.json keys: [0m  webhook_teams and teams
[33mDuplicate value found in common.json keys: [0m  free and free_to_use_apps
[33mDuplicate value found in common.json keys: [0m  created_at_option and routing_form_insights_created_at
[33mDuplicate value found in common.json keys: [0m  onboarding_connect_google_workspace and connect_google_workspace
[33mDuplicate value found in common.json keys: [0m  onboarding_copy_invite_link and copy_invite_link
[33mDuplicate value found in common.json keys: [0m  onboarding_or_divider and or_lowercase
[Phase: phase-development-server] Skipping rewrite config for organizations because ORGANIZATIONS_ENABLED is not set
   ▲ Next.js 15.5.4 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.157:3000
   - Experiments (use with caution):
     ✓ webpackBuildWorker
     · optimizePackageImports
     ✓ webpackMemoryOptimizations

 ✓ Starting...
 ✓ Compiled instrumentation Node.js in 14ms
 ✓ Compiled instrumentation Edge in 13ms
 ✓ Compiled middleware in 161ms
 ✓ Ready in 2.4s
[Phase: phase-development-server] Skipping rewrite config for organizations because ORGANIZATIONS_ENABLED is not set
 ⚠ Webpack is configured while Turbopack is not, which may cause problems.
 ⚠ See instructions if you need to configure Turbopack:
  https://nextjs.org/docs/app/api-reference/next-config-js/turbopack

